Date,GOOGL,TSLA,AAL
2018-01-02,1073.2099609375,64.10600280761719,52.9900016784668
2018-01-03,1091.52001953125,63.45000076293945,52.34000015258789
2018-01-04,1095.760009765625,62.92399978637695,52.66999816894531
2018-01-05,1110.2900390625,63.316001892089844,52.650001525878906
2018-01-08,1114.2099609375,67.28199768066406,52.130001068115234
2018-01-09,1112.7900390625,66.73799896240234,52.08000183105469
2018-01-10,1110.1400146484375,66.95999908447266,53.779998779296875
2018-01-11,1112.050048828125,67.58999633789062,56.41999816894531
2018-01-12,1130.6500244140625,67.24400329589844,58.470001220703125
2018-01-16,1130.699951171875,68.01200103759766,57.97999954223633
2018-01-17,1139.0999755859375,69.43199920654297,58.15999984741211
2018-01-18,1135.969970703125,68.91400146484375,58.34000015258789
2018-01-19,1143.5,70.00399780273438,58.060001373291016
2018-01-22,1164.1600341796875,70.31199645996094,58.099998474121094
2018-01-23,1176.1700439453125,70.55799865722656,58.290000915527344
2018-01-24,1171.2900390625,69.1780014038086,54.790000915527344
2018-01-25,1182.1400146484375,67.52799987792969,53.04999923706055
2018-01-26,1187.56005859375,68.56999969482422,53.06999969482422
2018-01-29,1186.47998046875,69.90599822998047,52.68000030517578
2018-01-30,1177.3699951171875,69.16400146484375,52.59000015258789
2018-01-31,1182.219970703125,70.86199951171875,54.31999969482422
2018-02-01,1181.5899658203125,69.8499984741211,53.880001068115234
2018-02-02,1119.199951171875,68.75,52.099998474121094
2018-02-05,1062.3900146484375,66.6259994506836,49.7599983215332
2018-02-06,1084.4300537109375,66.79399871826172,51.18000030517578
2018-02-07,1055.4100341796875,69.0,51.400001525878906
2018-02-08,1007.7100219726562,63.04600143432617,48.599998474121094
2018-02-09,1046.27001953125,62.08399963378906,48.36000061035156
2018-02-12,1054.56005859375,63.145999908447266,50.09000015258789
2018-02-13,1054.1400146484375,64.73200225830078,50.869998931884766
2018-02-14,1072.699951171875,64.46199798583984,51.06999969482422
2018-02-15,1091.3599853515625,66.81400299072266,51.66999816894531
2018-02-16,1095.5,67.0979995727539,51.58000183105469
2018-02-20,1103.5899658203125,66.9540023803711,51.720001220703125
2018-02-21,1113.75,66.66000366210938,52.779998779296875
2018-02-22,1109.9000244140625,69.23400115966797,52.97999954223633
2018-02-23,1128.0899658203125,70.41000366210938,53.38999938964844
2018-02-26,1143.699951171875,71.48400115966797,55.0
2018-02-27,1117.510009765625,70.197998046875,54.2599983215332
2018-02-28,1103.9200439453125,68.61199951171875,54.25
2018-03-01,1071.4100341796875,66.18599700927734,53.47999954223633
2018-03-02,1084.1400146484375,67.02400207519531,53.18000030517578
2018-03-05,1094.760009765625,66.66999816894531,53.189998626708984
2018-03-06,1100.9000244140625,65.63999938964844,53.56999969482422
2018-03-07,1115.0400390625,66.45999908447266,54.11000061035156
2018-03-08,1129.3800048828125,65.81999969482422,54.790000915527344
2018-03-09,1160.8399658203125,65.43399810791016,56.06999969482422
2018-03-12,1165.9300537109375,69.10199737548828,56.5
2018-03-13,1139.9100341796875,68.36799621582031,56.22999954223633
2018-03-14,1148.8900146484375,65.32599639892578,55.279998779296875
2018-03-15,1150.6099853515625,65.12000274658203,55.16999816894531
2018-03-16,1134.4200439453125,64.2699966430664,55.400001525878906
2018-03-19,1100.0699462890625,62.71200180053711,54.619998931884766
2018-03-20,1095.800048828125,62.11000061035156,55.31999969482422
2018-03-21,1094.0,63.305999755859375,54.09000015258789
2018-03-22,1053.1500244140625,61.81999969482422,52.310001373291016
2018-03-23,1026.550048828125,60.30799865722656,51.0099983215332
2018-03-26,1054.0899658203125,60.83599853515625,51.86000061035156
2018-03-27,1006.9400024414062,55.83599853515625,50.900001525878906
2018-03-28,1005.1799926757812,51.555999755859375,50.849998474121094
2018-03-29,1037.1400146484375,53.22600173950195,51.959999084472656
2018-04-02,1012.6300048828125,50.49599838256836,49.779998779296875
2018-04-03,1018.6799926757812,53.50600051879883,51.470001220703125
2018-04-04,1029.7099609375,57.38800048828125,52.040000915527344
2018-04-05,1032.6400146484375,61.14400100708008,52.13999938964844
2018-04-06,1009.9500122070312,59.86000061035156,50.290000915527344
2018-04-09,1020.0900268554688,57.93199920654297,49.81999969482422
2018-04-10,1036.5,60.939998626708984,47.459999084472656
2018-04-11,1025.06005859375,60.18600082397461,45.400001525878906
2018-04-12,1037.2900390625,58.816001892089844,46.56999969482422
2018-04-13,1036.0400390625,60.06800079345703,45.869998931884766
2018-04-16,1046.0999755859375,58.242000579833984,46.400001525878906
2018-04-17,1079.3599853515625,57.53799819946289,45.75
2018-04-18,1075.3900146484375,58.66999816894531,47.7599983215332
2018-04-19,1089.449951171875,60.01599884033203,46.880001068115234
2018-04-20,1077.3199462890625,58.04800033569336,46.779998779296875
2018-04-23,1073.81005859375,56.67399978637695,46.68000030517578
2018-04-24,1022.6400146484375,56.69200134277344,45.689998626708984
2018-04-25,1022.989990234375,56.13800048828125,45.25
2018-04-26,1043.31005859375,57.09600067138672,42.369998931884766
2018-04-27,1031.449951171875,58.816001892089844,43.400001525878906
2018-04-30,1018.5800170898438,58.779998779296875,42.93000030517578
2018-05-01,1040.75,59.98400115966797,43.36000061035156
2018-05-02,1026.050048828125,60.22999954223633,42.2400016784668
2018-05-03,1026.300048828125,56.88999938964844,42.11000061035156
2018-05-04,1051.0,58.81800079345703,42.86000061035156
2018-05-07,1059.4599609375,60.55400085449219,42.439998626708984
2018-05-08,1058.5899658203125,60.39400100708008,43.0
2018-05-09,1088.949951171875,61.369998931884766,41.5
2018-05-10,1105.469970703125,61.00400161743164,42.040000915527344
2018-05-11,1103.3800048828125,60.21200180053711,42.599998474121094
2018-05-14,1106.5999755859375,58.39400100708008,42.459999084472656
2018-05-15,1084.8699951171875,56.83599853515625,43.189998626708984
2018-05-16,1084.0899658203125,57.29600143432617,44.060001373291016
2018-05-17,1081.260009765625,56.90800094604492,43.630001068115234
2018-05-18,1069.6400146484375,55.36399841308594,43.380001068115234
2018-05-21,1084.010009765625,56.89799880981445,44.279998779296875
2018-05-22,1075.31005859375,55.00199890136719,42.880001068115234
2018-05-23,1085.9599609375,55.81399917602539,42.79999923706055
2018-05-24,1085.449951171875,55.56999969482422,43.560001373291016
2018-05-25,1084.0799560546875,55.77000045776367,44.90999984741211
2018-05-29,1068.0699462890625,56.75199890136719,43.59000015258789
2018-05-30,1077.469970703125,58.34400177001953,43.29999923706055
2018-05-31,1100.0,56.94599914550781,43.540000915527344
2018-06-01,1135.0,58.36399841308594,44.0
2018-06-04,1153.0400390625,59.347999572753906,44.86000061035156
2018-06-05,1151.02001953125,58.22600173950195,44.18000030517578
2018-06-06,1146.949951171875,63.900001525878906,44.189998626708984
2018-06-07,1134.4200439453125,63.21799850463867,43.84000015258789
2018-06-08,1132.7099609375,63.53200149536133,43.11000061035156
2018-06-11,1140.9000244140625,66.41999816894531,44.15999984741211
2018-06-12,1148.18994140625,68.55400085449219,43.40999984741211
2018-06-13,1144.22998046875,68.95600128173828,42.91999816894531
2018-06-14,1160.1099853515625,71.54399871826172,43.08000183105469
2018-06-15,1159.27001953125,71.63400268554688,42.77000045776367
2018-06-18,1183.5799560546875,74.16600036621094,42.439998626708984
2018-06-19,1178.68994140625,70.51000213623047,41.5099983215332
2018-06-20,1184.0699462890625,72.44400024414062,42.029998779296875
2018-06-21,1169.43994140625,69.50199890136719,41.4900016784668
2018-06-22,1169.2900390625,66.72599792480469,41.349998474121094
2018-06-25,1139.280029296875,66.60199737548828,39.68000030517578
2018-06-26,1132.6199951171875,68.4000015258789,39.09000015258789
2018-06-27,1116.93994140625,68.9000015258789,38.2599983215332
2018-06-28,1126.780029296875,69.98600006103516,38.20000076293945
2018-06-29,1129.18994140625,68.58999633789062,37.959999084472656
2018-07-02,1142.1099853515625,67.01399993896484,38.36000061035156
2018-07-03,1116.280029296875,62.172000885009766,37.75
2018-07-05,1141.2900390625,61.832000732421875,37.9900016784668
2018-07-06,1155.0799560546875,61.779998779296875,38.09000015258789
2018-07-09,1167.280029296875,63.70199966430664,39.310001373291016
2018-07-10,1167.1400146484375,64.49400329589844,39.119998931884766
2018-07-11,1171.4599609375,63.79199981689453,35.959999084472656
2018-07-12,1201.260009765625,63.34199905395508,36.33000183105469
2018-07-13,1204.4200439453125,63.77399826049805,37.119998931884766
2018-07-16,1196.510009765625,62.02000045776367,37.279998779296875
2018-07-17,1213.0799560546875,64.53800201416016,37.380001068115234
2018-07-18,1212.9100341796875,64.7699966430664,38.369998931884766
2018-07-19,1199.0999755859375,64.0459976196289,38.130001068115234
2018-07-20,1197.8800048828125,62.715999603271484,37.880001068115234
2018-07-23,1211.0,60.63999938964844,38.040000915527344
2018-07-24,1258.1500244140625,59.486000061035156,37.45000076293945
2018-07-25,1275.93994140625,61.74800109863281,38.189998626708984
2018-07-26,1285.5,61.33000183105469,40.02000045776367
2018-07-27,1252.8900146484375,59.43600082397461,39.689998626708984
2018-07-30,1230.0400390625,58.034000396728516,38.970001220703125
2018-07-31,1227.219970703125,59.62799835205078,39.540000915527344
2018-08-01,1232.989990234375,60.167999267578125,38.13999938964844
2018-08-02,1241.1300048828125,69.90799713134766,37.93000030517578
2018-08-03,1238.1600341796875,69.63400268554688,38.41999816894531
2018-08-06,1237.6700439453125,68.39800262451172,38.40999984741211
2018-08-07,1255.8399658203125,75.91400146484375,38.2599983215332
2018-08-08,1261.3299560546875,74.06800079345703,38.380001068115234
2018-08-09,1264.4599609375,70.48999786376953,37.91999816894531
2018-08-10,1252.510009765625,71.0979995727539,37.2599983215332
2018-08-13,1248.6400146484375,71.28199768066406,36.790000915527344
2018-08-14,1258.1400146484375,69.52799987792969,37.09000015258789
2018-08-15,1232.219970703125,67.73799896240234,37.439998626708984
2018-08-16,1224.06005859375,67.08999633789062,38.15999984741211
2018-08-17,1215.8499755859375,61.099998474121094,37.790000915527344
2018-08-20,1221.949951171875,61.6879997253418,39.9900016784668
2018-08-21,1217.4100341796875,64.37999725341797,40.33000183105469
2018-08-22,1221.75,64.3280029296875,39.189998626708984
2018-08-23,1221.1600341796875,64.0199966430664,38.83000183105469
2018-08-24,1236.75,64.56400299072266,38.81999969482422
2018-08-27,1256.27001953125,63.854000091552734,39.52000045776367
2018-08-28,1245.8599853515625,62.37200164794922,40.689998626708984
2018-08-29,1264.6500244140625,61.00199890136719,40.5
2018-08-30,1254.43994140625,60.630001068115234,40.400001525878906
2018-08-31,1231.800048828125,60.332000732421875,40.47999954223633
2018-09-04,1211.31005859375,57.790000915527344,40.77000045776367
2018-09-05,1199.0999755859375,56.14799880981445,39.66999816894531
2018-09-06,1183.989990234375,56.189998626708984,38.47999954223633
2018-09-07,1177.5899658203125,52.64799880981445,38.43000030517578
2018-09-10,1175.06005859375,57.099998474121094,39.43000030517578
2018-09-11,1189.989990234375,55.88800048828125,40.18000030517578
2018-09-12,1171.5999755859375,58.108001708984375,39.2599983215332
2018-09-13,1182.1400146484375,57.891998291015625,39.47999954223633
2018-09-14,1177.97998046875,59.040000915527344,39.7400016784668
2018-09-17,1159.8299560546875,58.96799850463867,40.31999969482422
2018-09-18,1167.1099853515625,56.992000579833984,40.790000915527344
2018-09-19,1174.27001953125,59.80400085449219,41.599998474121094
2018-09-20,1191.5699462890625,59.66600036621094,41.88999938964844
2018-09-21,1172.1199951171875,59.81999969482422,43.599998474121094
2018-09-24,1179.56005859375,59.93600082397461,41.97999954223633
2018-09-25,1193.8900146484375,60.198001861572266,40.810001373291016
2018-09-26,1194.06005859375,61.91600036621094,41.040000915527344
2018-09-27,1207.3599853515625,61.50400161743164,41.5
2018-09-28,1207.0799560546875,52.95399856567383,41.33000183105469
2018-10-01,1208.530029296875,62.13999938964844,39.61000061035156
2018-10-02,1207.6400146484375,60.20399856567383,38.5
2018-10-03,1211.530029296875,58.959999084472656,38.79999923706055
2018-10-04,1177.0699462890625,56.36600112915039,37.91999816894531
2018-10-05,1167.8299560546875,52.38999938964844,36.439998626708984
2018-10-08,1155.9200439453125,50.11199951171875,35.900001525878906
2018-10-09,1145.1700439453125,52.560001373291016,33.54999923706055
2018-10-10,1092.1600341796875,51.375999450683594,31.610000610351562
2018-10-11,1090.739990234375,50.44599914550781,31.270000457763672
2018-10-12,1120.5400390625,51.75600051879883,30.90999984741211
2018-10-15,1102.43994140625,51.917999267578125,31.780000686645508
2018-10-16,1133.0799560546875,55.31800079345703,33.279998779296875
2018-10-17,1127.5899658203125,54.35599899291992,33.56999969482422
2018-10-18,1097.9100341796875,52.78200149536133,32.060001373291016
2018-10-19,1105.1800537109375,52.0,32.040000915527344
2018-10-22,1111.3699951171875,52.189998626708984,32.15999984741211
2018-10-23,1114.9100341796875,58.827999114990234,32.380001068115234
2018-10-24,1057.1199951171875,57.70000076293945,30.34000015258789
2018-10-25,1103.5899658203125,62.97200012207031,32.369998931884766
2018-10-26,1083.75,66.18000030517578,32.459999084472656
2018-10-29,1034.72998046875,66.97000122070312,32.599998474121094
2018-10-30,1049.510009765625,65.9800033569336,34.65999984741211
2018-10-31,1090.5799560546875,67.46399688720703,35.08000183105469
2018-11-01,1085.97998046875,68.85600280761719,36.369998931884766
2018-11-02,1071.489990234375,69.28199768066406,36.33000183105469
2018-11-05,1055.72998046875,68.27999877929688,35.720001220703125
2018-11-06,1069.5699462890625,68.21199798583984,35.16999816894531
2018-11-07,1108.239990234375,69.63200378417969,36.970001220703125
2018-11-08,1094.6300048828125,70.27999877929688,36.86000061035156
2018-11-09,1077.02001953125,70.10199737548828,36.220001220703125
2018-11-12,1049.3599853515625,66.25599670410156,36.86000061035156
2018-11-13,1047.969970703125,67.74600219726562,37.779998779296875
2018-11-14,1054.5799560546875,68.80000305175781,38.11000061035156
2018-11-15,1071.050048828125,69.68800354003906,37.81999969482422
2018-11-16,1068.27001953125,70.86199951171875,36.75
2018-11-19,1027.4200439453125,70.69400024414062,35.81999969482422
2018-11-20,1030.449951171875,69.49800109863281,35.59000015258789
2018-11-21,1043.4300537109375,67.63800048828125,36.310001373291016
2018-11-23,1030.0999755859375,65.16600036621094,37.95000076293945
2018-11-26,1055.93994140625,69.19999694824219,38.099998474121094
2018-11-27,1052.280029296875,68.78399658203125,38.290000915527344
2018-11-28,1091.7900390625,69.5739974975586,38.939998626708984
2018-11-29,1094.5799560546875,68.23400115966797,38.41999816894531
2018-11-30,1109.6500244140625,70.09600067138672,40.15999984741211
2018-12-03,1116.3599853515625,71.697998046875,39.650001525878906
2018-12-04,1062.469970703125,71.94000244140625,36.689998626708984
2018-12-06,1078.0799560546875,72.61199951171875,36.939998626708984
2018-12-07,1046.5799560546875,71.59400177001953,33.56999969482422
2018-12-10,1053.1800537109375,73.02999877929688,33.84000015258789
2018-12-11,1061.6500244140625,73.35199737548828,34.099998474121094
2018-12-12,1073.72998046875,73.31999969482422,34.349998474121094
2018-12-13,1073.5400390625,75.35800170898438,32.459999084472656
2018-12-14,1051.7099609375,73.14199829101562,32.40999984741211
2018-12-17,1025.6500244140625,69.68399810791016,32.040000915527344
2018-12-18,1043.4100341796875,67.40599822998047,33.540000915527344
2018-12-19,1035.4599609375,66.59400177001953,32.41999816894531
2018-12-20,1023.5800170898438,63.07600021362305,31.889999389648438
2018-12-21,991.25,63.95399856567383,30.780000686645508
2018-12-24,984.6699829101562,59.077999114990234,29.719999313354492
2018-12-26,1047.8499755859375,65.21800231933594,32.290000915527344
2018-12-27,1052.9000244140625,63.22600173950195,32.040000915527344
2018-12-28,1046.6800537109375,66.77400207519531,31.829999923706055
2018-12-31,1044.9599609375,66.55999755859375,32.11000061035156
2019-01-02,1054.6800537109375,62.02399826049805,32.47999954223633
2019-01-03,1025.469970703125,60.071998596191406,30.059999465942383
2019-01-04,1078.0699462890625,63.53799819946289,32.040000915527344
2019-01-07,1075.9200439453125,66.99199676513672,32.95000076293945
2019-01-08,1085.3699951171875,67.06999969482422,32.41999816894531
2019-01-09,1081.6500244140625,67.70600128173828,33.41999816894531
2019-01-10,1078.8299560546875,68.99400329589844,32.040000915527344
2019-01-11,1064.469970703125,69.4520034790039,31.799999237060547
2019-01-14,1051.510009765625,66.87999725341797,31.709999084472656
2019-01-15,1086.510009765625,68.88600158691406,32.099998474121094
2019-01-16,1089.510009765625,69.20999908447266,32.84000015258789
2019-01-17,1099.1199951171875,69.46199798583984,33.58000183105469
2019-01-18,1107.300048828125,60.45199966430664,33.970001220703125
2019-01-22,1078.6300048828125,59.784000396728516,32.7400016784668
2019-01-23,1084.4100341796875,57.518001556396484,31.649999618530273
2019-01-24,1084.0,58.301998138427734,33.65999984741211
2019-01-25,1101.510009765625,59.40800094604492,34.97999954223633
2019-01-28,1079.8599853515625,59.2760009765625,36.56999969482422
2019-01-29,1070.06005859375,59.492000579833984,36.290000915527344
2019-01-30,1097.989990234375,61.75400161743164,36.34000015258789
2019-01-31,1125.8900146484375,61.40399932861328,35.77000045776367
2019-02-01,1118.6199951171875,62.44200134277344,36.11000061035156
2019-02-04,1141.4200439453125,62.577999114990234,36.779998779296875
2019-02-05,1151.8699951171875,64.2699966430664,36.93000030517578
2019-02-06,1122.8900146484375,63.444000244140625,36.7599983215332
2019-02-07,1105.9100341796875,61.50199890136719,36.16999816894531
2019-02-08,1102.3800048828125,61.15999984741211,36.0
2019-02-11,1102.1199951171875,62.56800079345703,36.59000015258789
2019-02-12,1127.5799560546875,62.36199951171875,35.75
2019-02-13,1128.6300048828125,61.63399887084961,36.209999084472656
2019-02-14,1129.199951171875,60.75400161743164,36.11000061035156
2019-02-15,1119.6300048828125,61.57600021362305,35.04999923706055
2019-02-19,1126.510009765625,61.12799835205078,35.470001220703125
2019-02-20,1120.5899658203125,60.512001037597656,35.060001373291016
2019-02-21,1104.2099609375,58.24599838256836,34.97999954223633
2019-02-22,1116.56005859375,58.94200134277344,35.4900016784668
2019-02-25,1117.3299560546875,59.75400161743164,35.900001525878906
2019-02-26,1122.010009765625,59.571998596191406,36.25
2019-02-27,1122.8900146484375,62.948001861572266,35.689998626708984
2019-02-28,1126.550048828125,63.97600173950195,35.630001068115234
2019-03-01,1148.52001953125,58.95800018310547,34.63999938964844
2019-03-04,1153.4200439453125,57.071998596191406,33.720001220703125
2019-03-05,1169.18994140625,55.30799865722656,33.22999954223633
2019-03-06,1164.93994140625,55.24800109863281,32.7599983215332
2019-03-07,1150.8499755859375,55.31800079345703,32.220001220703125
2019-03-08,1149.969970703125,56.827999114990234,31.90999984741211
2019-03-11,1179.260009765625,58.183998107910156,32.04999923706055
2019-03-12,1197.25,56.672000885009766,30.920000076293945
2019-03-13,1199.06005859375,57.79199981689453,31.84000015258789
2019-03-14,1192.530029296875,57.992000579833984,32.130001068115234
2019-03-15,1190.300048828125,55.08599853515625,31.43000030517578
2019-03-18,1188.550048828125,53.89799880981445,31.3799991607666
2019-03-19,1202.4599609375,53.49399948120117,31.59000015258789
2019-03-20,1226.4300537109375,54.720001220703125,30.959999084472656
2019-03-21,1236.1300048828125,54.80400085449219,31.450000762939453
2019-03-22,1207.6500244140625,52.90599822998047,30.56999969482422
2019-03-25,1197.3800048828125,52.08399963378906,30.209999084472656
2019-03-26,1189.8399658203125,53.55400085449219,30.209999084472656
2019-03-27,1178.010009765625,54.965999603271484,30.940000534057617
2019-03-28,1172.27001953125,55.7239990234375,30.899999618530273
2019-03-29,1176.8900146484375,55.97200012207031,31.760000228881836
