Date,GOOGL,TSLA,AAL
2019-04-01,1198.97998046875,57.83599853515625,32.349998474121094
2019-04-02,1205.5400390625,57.17599868774414,32.9900016784668
2019-04-03,1210.81005859375,58.36199951171875,33.709999084472656
2019-04-04,1219.449951171875,53.555999755859375,33.93000030517578
2019-04-05,1211.449951171875,54.992000579833984,34.060001373291016
2019-04-08,1208.280029296875,54.63999938964844,33.880001068115234
2019-04-09,1202.68994140625,54.46200180053711,33.310001373291016
2019-04-10,1206.449951171875,55.21200180053711,34.02000045776367
2019-04-11,1209.5899658203125,53.683998107910156,34.810001373291016
2019-04-12,1222.72998046875,53.540000915527344,34.689998626708984
2019-04-15,1226.530029296875,53.2760009765625,33.75
2019-04-16,1231.9100341796875,54.672000885009766,34.029998779296875
2019-04-17,1240.1400146484375,54.24599838256836,34.380001068115234
2019-04-18,1241.469970703125,54.652000427246094,34.369998931884766
2019-04-22,1253.760009765625,52.54999923706055,33.47999954223633
2019-04-23,1270.5899658203125,52.779998779296875,33.970001220703125
2019-04-24,1260.050048828125,51.731998443603516,33.9900016784668
2019-04-25,1267.3399658203125,49.5260009765625,33.40999984741211
2019-04-26,1277.4200439453125,47.02799987792969,33.060001373291016
2019-04-29,1296.199951171875,48.29399871826172,33.77000045776367
2019-04-30,1198.9599609375,47.737998962402344,34.18000030517578
2019-05-01,1173.3199462890625,46.801998138427734,33.90999984741211
2019-05-02,1166.510009765625,48.81999969482422,33.95000076293945
2019-05-03,1189.550048828125,51.00600051879883,34.790000915527344
2019-05-06,1193.4599609375,51.06800079345703,34.75
2019-05-07,1178.8599853515625,49.4119987487793,33.90999984741211
2019-05-08,1170.780029296875,48.96799850463867,33.75
2019-05-09,1167.969970703125,48.395999908447266,33.95000076293945
2019-05-10,1167.6400146484375,47.90399932861328,33.9900016784668
2019-05-13,1136.5899658203125,45.402000427246094,32.13999938964844
2019-05-14,1124.8599853515625,46.46200180053711,32.34000015258789
2019-05-15,1170.800048828125,46.38999938964844,32.15999984741211
2019-05-16,1184.5,45.66600036621094,32.31999969482422
2019-05-17,1168.780029296875,42.20600128173828,31.739999771118164
2019-05-20,1144.6600341796875,41.071998596191406,30.959999084472656
2019-05-21,1154.43994140625,41.01599884033203,31.299999237060547
2019-05-22,1155.8499755859375,38.54600143432617,29.920000076293945
2019-05-23,1145.3399658203125,39.097999572753906,29.5
2019-05-24,1138.6099853515625,38.125999450683594,29.170000076293945
2019-05-28,1139.56005859375,37.7400016784668,28.729999542236328
2019-05-29,1119.93994140625,37.97200012207031,28.40999984741211
2019-05-30,1121.4100341796875,37.64400100708008,28.170000076293945
2019-05-31,1106.5,37.03200149536133,27.229999542236328
2019-06-03,1038.739990234375,35.79399871826172,27.200000762939453
2019-06-04,1054.489990234375,38.720001220703125,29.1200008392334
2019-06-05,1044.6400146484375,39.31800079345703,30.360000610351562
2019-06-06,1047.760009765625,41.189998626708984,30.3799991607666
2019-06-07,1068.3699951171875,40.900001525878906,30.920000076293945
2019-06-10,1082.760009765625,42.57600021362305,30.760000228881836
2019-06-11,1081.0400390625,43.41999816894531,30.579999923706055
2019-06-12,1079.0999755859375,41.85200119018555,31.100000381469727
2019-06-13,1091.010009765625,42.78200149536133,33.09000015258789
2019-06-14,1086.300048828125,42.98400115966797,32.68000030517578
2019-06-17,1093.8900146484375,45.00600051879883,32.560001373291016
2019-06-18,1105.239990234375,44.948001861572266,32.52000045776367
2019-06-19,1104.510009765625,45.2859992980957,33.209999084472656
2019-06-20,1113.199951171875,43.92399978637695,32.150001525878906
2019-06-21,1125.3699951171875,44.37200164794922,31.56999969482422
2019-06-24,1116.699951171875,44.72800064086914,31.81999969482422
2019-06-25,1087.5799560546875,43.95199966430664,31.260000228881836
2019-06-26,1080.3199462890625,43.854000091552734,31.459999084472656
2019-06-27,1076.6300048828125,44.56800079345703,32.150001525878906
2019-06-28,1082.800048828125,44.69200134277344,32.61000061035156
2019-07-01,1100.0,45.433998107910156,32.880001068115234
2019-07-02,1112.5999755859375,44.90999984741211,32.189998626708984
2019-07-03,1122.989990234375,46.97999954223633,32.720001220703125
2019-07-05,1132.6700439453125,46.619998931884766,32.459999084472656
2019-07-08,1116.7900390625,46.06800079345703,32.790000915527344
2019-07-09,1124.2900390625,46.012001037597656,32.36000061035156
2019-07-10,1140.9100341796875,47.784000396728516,32.939998626708984
2019-07-11,1144.0799560546875,47.720001220703125,33.029998779296875
2019-07-12,1145.3399658203125,49.01599884033203,33.779998779296875
2019-07-15,1150.510009765625,50.70000076293945,33.61000061035156
2019-07-16,1153.4599609375,50.47600173950195,34.220001220703125
2019-07-17,1146.739990234375,50.97200012207031,33.2599983215332
2019-07-18,1147.239990234375,50.70800018310547,33.7400016784668
2019-07-19,1131.550048828125,51.63600158691406,33.08000183105469
2019-07-22,1139.2099609375,51.13600158691406,32.900001525878906
2019-07-23,1148.050048828125,52.034000396728516,33.72999954223633
2019-07-24,1139.72998046875,52.97600173950195,34.59000015258789
2019-07-25,1135.93994140625,45.763999938964844,31.670000076293945
2019-07-26,1245.219970703125,45.608001708984375,31.239999771118164
2019-07-29,1241.8399658203125,47.15399932861328,30.739999771118164
2019-07-30,1228.0,48.45199966430664,30.709999084472656
2019-07-31,1218.199951171875,48.321998596191406,30.510000228881836
2019-08-01,1211.780029296875,46.77000045776367,29.84000015258789
2019-08-02,1196.3199462890625,46.86800003051758,29.450000762939453
2019-08-05,1154.75,45.66400146484375,28.530000686645508
2019-08-06,1171.0799560546875,46.150001525878906,28.360000610351562
2019-08-07,1175.9100341796875,46.683998107910156,28.6299991607666
2019-08-08,1206.18994140625,47.65999984741211,29.079999923706055
2019-08-09,1188.9000244140625,47.00199890136719,28.780000686645508
2019-08-12,1174.5,45.801998138427734,27.639999389648438
2019-08-13,1196.72998046875,47.0,27.510000228881836
2019-08-14,1164.25,43.92399978637695,26.100000381469727
2019-08-15,1169.3199462890625,43.12799835205078,25.40999984741211
2019-08-16,1179.2099609375,43.987998962402344,25.790000915527344
2019-08-19,1200.43994140625,45.36600112915039,26.100000381469727
2019-08-20,1183.530029296875,45.172000885009766,25.829999923706055
2019-08-21,1191.5799560546875,44.16600036621094,26.420000076293945
2019-08-22,1191.52001953125,44.43000030517578,26.530000686645508
2019-08-23,1153.5799560546875,42.279998779296875,25.420000076293945
2019-08-26,1171.1800537109375,43.0,25.190000534057617
2019-08-27,1170.8199462890625,42.816001892089844,24.450000762939453
2019-08-28,1173.75,43.11800003051758,25.329999923706055
2019-08-29,1194.239990234375,44.34199905395508,26.31999969482422
2019-08-30,1190.530029296875,45.12200164794922,26.309999465942383
2019-09-03,1169.550048828125,45.00199890136719,26.510000228881836
2019-09-04,1182.27001953125,44.13600158691406,27.0
2019-09-05,1212.18994140625,45.91600036621094,27.690000534057617
2019-09-06,1206.3199462890625,45.4900016784668,27.790000915527344
2019-09-09,1205.27001953125,46.358001708984375,28.440000534057617
2019-09-10,1205.699951171875,47.108001708984375,29.1200008392334
2019-09-11,1220.0,49.41999816894531,29.760000228881836
2019-09-12,1234.969970703125,49.17399978637695,29.940000534057617
2019-09-13,1240.030029296875,49.040000915527344,29.950000762939453
2019-09-16,1231.6300048828125,48.5620002746582,27.770000457763672
2019-09-17,1229.8800048828125,48.95800018310547,28.639999389648438
2019-09-18,1232.6500244140625,48.698001861572266,28.600000381469727
2019-09-19,1238.75,49.31999969482422,28.299999237060547
2019-09-20,1229.8399658203125,48.124000549316406,27.989999771118164
2019-09-23,1234.68994140625,48.24599838256836,27.5
2019-09-24,1218.3299560546875,44.641998291015625,27.0
2019-09-25,1245.93994140625,45.7400016784668,27.440000534057617
2019-09-26,1242.2900390625,48.512001037597656,27.190000534057617
2019-09-27,1225.949951171875,48.42599868774414,27.010000228881836
2019-09-30,1221.1400146484375,48.17399978637695,26.969999313354492
2019-10-01,1206.0,48.9379997253418,26.799999237060547
2019-10-02,1177.9200439453125,48.625999450683594,25.3700008392334
2019-10-03,1189.4300537109375,46.60599899291992,25.270000457763672
2019-10-04,1210.9599609375,46.2859992980957,25.829999923706055
2019-10-07,1208.25,47.54399871826172,25.829999923706055
2019-10-08,1190.1300048828125,48.0099983215332,26.260000228881836
2019-10-09,1202.4000244140625,48.90599822998047,27.06999969482422
2019-10-10,1209.469970703125,48.948001861572266,27.18000030517578
2019-10-11,1215.7099609375,49.577999114990234,27.360000610351562
2019-10-14,1217.77001953125,51.391998291015625,27.6200008392334
2019-10-15,1242.239990234375,51.577999114990234,28.270000457763672
2019-10-16,1243.0,51.95000076293945,28.049999237060547
2019-10-17,1252.800048828125,52.39400100708008,27.93000030517578
2019-10-18,1244.4100341796875,51.38999938964844,28.219999313354492
2019-10-21,1244.280029296875,50.70000076293945,28.6200008392334
2019-10-22,1241.199951171875,51.11600112915039,28.260000228881836
2019-10-23,1257.6300048828125,50.93600082397461,28.290000915527344
2019-10-24,1259.1099853515625,59.93600082397461,29.40999984741211
2019-10-25,1264.300048828125,65.6259994506836,30.860000610351562
2019-10-28,1288.97998046875,65.54199981689453,31.360000610351562
2019-10-29,1260.6600341796875,63.24399948120117,30.920000076293945
2019-10-30,1260.699951171875,63.00199890136719,30.290000915527344
2019-10-31,1258.800048828125,62.98400115966797,30.059999465942383
2019-11-01,1272.25,62.6619987487793,30.559999465942383
2019-11-04,1289.6099853515625,63.49399948120117,30.950000762939453
2019-11-05,1291.43994140625,63.444000244140625,31.18000030517578
2019-11-06,1291.010009765625,65.31600189208984,30.959999084472656
2019-11-07,1306.93994140625,67.10800170898438,30.889999389648438
2019-11-08,1309.0,67.4280014038086,30.760000228881836
2019-11-11,1298.280029296875,69.01799774169922,30.59000015258789
2019-11-12,1297.2099609375,69.98600006103516,29.520000457763672
2019-11-13,1296.1800537109375,69.22200012207031,28.65999984741211
2019-11-14,1309.1500244140625,69.87000274658203,28.770000457763672
2019-11-15,1333.5400390625,70.43399810791016,28.860000610351562
2019-11-18,1319.8399658203125,69.99800109863281,28.600000381469727
2019-11-19,1312.5899658203125,71.90399932861328,29.290000915527344
2019-11-20,1301.8599853515625,70.44400024414062,28.229999542236328
2019-11-21,1300.1400146484375,70.96600341796875,27.93000030517578
2019-11-22,1293.6700439453125,66.60800170898438,28.68000030517578
2019-11-25,1305.6400146484375,67.26799774169922,28.989999771118164
2019-11-26,1313.0,65.78399658203125,29.049999237060547
2019-11-27,1312.1300048828125,66.25800323486328,28.950000762939453
2019-11-29,1304.0899658203125,65.98799896240234,28.739999771118164
2019-12-02,1288.8599853515625,66.9739990234375,28.079999923706055
2019-12-03,1294.739990234375,67.23999786376953,27.290000915527344
2019-12-04,1318.93994140625,66.60600280761719,27.3799991607666
2019-12-05,1326.9599609375,66.0739974975586,27.239999771118164
2019-12-06,1339.3900146484375,67.1780014038086,27.729999542236328
2019-12-09,1342.989990234375,67.90599822998047,27.489999771118164
2019-12-10,1342.8900146484375,69.76799774169922,27.0
2019-12-11,1344.25,70.54000091552734,26.860000610351562
2019-12-12,1348.489990234375,71.93599700927734,27.719999313354492
2019-12-13,1346.8699951171875,71.6780014038086,27.479999542236328
2019-12-16,1360.699951171875,76.30000305175781,27.920000076293945
2019-12-17,1354.8900146484375,75.7979965209961,28.280000686645508
2019-12-18,1351.9100341796875,78.62999725341797,28.0
2019-12-19,1356.43994140625,80.80799865722656,28.549999237060547
2019-12-20,1351.219970703125,81.11799621582031,29.040000915527344
2019-12-23,1350.6300048828125,83.84400177001953,29.299999237060547
2019-12-24,1344.4300537109375,85.05000305175781,29.18000030517578
2019-12-26,1362.469970703125,86.18800354003906,29.670000076293945
2019-12-27,1354.6400146484375,86.07599639892578,28.440000534057617
2019-12-30,1339.7099609375,82.94000244140625,28.299999237060547
2019-12-31,1339.3900146484375,83.66600036621094,28.68000030517578
2020-01-02,1368.6800537109375,86.052001953125,29.09000015258789
2020-01-03,1361.52001953125,88.60199737548828,27.649999618530273
2020-01-06,1397.81005859375,90.30799865722656,27.31999969482422
2020-01-07,1395.1099853515625,93.81199645996094,27.219999313354492
2020-01-08,1405.0400390625,98.4280014038086,27.84000015258789
2020-01-09,1419.7900390625,96.26799774169922,27.950000762939453
2020-01-10,1428.9599609375,95.62999725341797,27.31999969482422
2020-01-13,1440.030029296875,104.97200012207031,27.389999389648438
2020-01-14,1430.5899658203125,107.58399963378906,27.530000686645508
2020-01-15,1439.199951171875,103.69999694824219,27.579999923706055
2020-01-16,1450.1600341796875,102.697998046875,28.229999542236328
2020-01-17,1479.52001953125,102.0999984741211,28.399999618530273
2020-01-21,1482.25,109.44000244140625,27.200000762939453
2020-01-22,1483.8699951171875,113.91200256347656,27.31999969482422
2020-01-23,1484.68994140625,114.44000244140625,28.799999237060547
2020-01-24,1466.1700439453125,112.96399688720703,27.639999389648438
2020-01-27,1431.72998046875,111.60399627685547,26.110000610351562
2020-01-28,1450.5,113.37999725341797,26.899999618530273
2020-01-29,1456.699951171875,116.197998046875,26.799999237060547
2020-01-30,1454.25,128.16200256347656,27.719999313354492
2020-01-31,1432.780029296875,130.11399841308594,26.84000015258789
2020-02-03,1482.5999755859375,156.0,27.15999984741211
2020-02-04,1445.4100341796875,177.41200256347656,28.43000030517578
2020-02-05,1446.050048828125,146.94000244140625,29.100000381469727
2020-02-06,1475.969970703125,149.79200744628906,28.299999237060547
2020-02-07,1479.1099853515625,149.61399841308594,28.3799991607666
2020-02-10,1508.6600341796875,154.25599670410156,28.790000915527344
2020-02-11,1510.06005859375,154.87600708007812,29.84000015258789
2020-02-12,1518.6300048828125,153.45799255371094,30.469999313354492
2020-02-13,1513.3900146484375,160.8000030517578,30.09000015258789
2020-02-14,1518.72998046875,160.00599670410156,29.200000762939453
2020-02-18,1519.43994140625,171.67999267578125,28.6299991607666
2020-02-19,1524.8699951171875,183.48399353027344,28.329999923706055
2020-02-20,1516.989990234375,179.8820037841797,28.510000228881836
2020-02-21,1483.4599609375,180.1999969482422,27.81999969482422
2020-02-24,1419.8599853515625,166.75799560546875,25.450000762939453
2020-02-25,1386.3199462890625,159.98199462890625,23.1200008392334
2020-02-26,1390.469970703125,155.75999450683594,22.309999465942383
2020-02-27,1314.949951171875,135.8000030517578,20.600000381469727
2020-02-28,1339.25,133.59800720214844,19.049999237060547
2020-03-02,1386.3199462890625,148.7239990234375,18.860000610351562
2020-03-03,1337.719970703125,149.1020050048828,17.850000381469727
2020-03-04,1381.5999755859375,149.89999389648438,18.530000686645508
2020-03-05,1314.760009765625,144.9080047607422,16.040000915527344
2020-03-06,1295.739990234375,140.6959991455078,15.970000267028809
2020-03-09,1215.7900390625,121.5999984741211,14.75
2020-03-10,1275.1700439453125,129.0659942626953,17.0
2020-03-11,1210.9000244140625,126.84600067138672,16.260000228881836
2020-03-12,1111.550048828125,112.11000061035156,13.449999809265137
2020-03-13,1214.27001953125,109.3239974975586,14.3100004196167
2020-03-16,1073.0,89.01399993896484,15.920000076293945
2020-03-17,1118.06005859375,86.04000091552734,15.579999923706055
2020-03-18,1091.18994140625,72.24400329589844,11.649999618530273
2020-03-19,1111.6700439453125,85.52799987792969,10.289999961853027
2020-03-20,1068.2099609375,85.50599670410156,10.380000114440918
2020-03-23,1054.1300048828125,86.85800170898438,10.25
2020-03-24,1130.010009765625,101.0,13.920000076293945
2020-03-25,1101.6199951171875,107.8499984741211,15.390000343322754
2020-03-26,1162.9200439453125,105.63200378417969,15.65999984741211
2020-03-27,1110.260009765625,102.87200164794922,14.039999961853027
2020-03-30,1146.31005859375,100.4260025024414,12.25
2020-03-31,1161.949951171875,104.80000305175781,12.1899995803833
2020-04-01,1102.0999755859375,96.31199645996094,10.6899995803833
2020-04-02,1117.030029296875,90.89399719238281,10.0600004196167
2020-04-03,1092.699951171875,96.00199890136719,9.390000343322754
2020-04-06,1183.18994140625,103.24800109863281,9.5
2020-04-07,1182.56005859375,109.08999633789062,10.220000267028809
2020-04-08,1207.0,109.76799774169922,11.329999923706055
2020-04-09,1206.5699462890625,114.5999984741211,12.510000228881836
2020-04-13,1210.4100341796875,130.19000244140625,11.5600004196167
2020-04-14,1265.22998046875,141.97799682617188,11.949999809265137
2020-04-15,1257.300048828125,145.96600341796875,12.289999961853027
2020-04-16,1257.4300537109375,149.04200744628906,11.069999694824219
2020-04-17,1279.0,150.7779998779297,11.569999694824219
2020-04-20,1261.1500244140625,149.27200317382812,11.0600004196167
2020-04-21,1212.1600341796875,137.343994140625,11.0
2020-04-22,1258.4100341796875,146.4219970703125,10.270000457763672
2020-04-23,1271.1700439453125,141.12600708007812,10.25
2020-04-24,1276.5999755859375,145.02999877929688,10.3100004196167
2020-04-27,1270.8599853515625,159.75,10.020000457763672
2020-04-28,1232.5899658203125,153.82400512695312,11.260000228881836
2020-04-29,1342.1800537109375,160.1020050048828,12.630000114440918
2020-04-30,1346.699951171875,156.37600708007812,12.010000228881836
2020-05-01,1317.3199462890625,140.26400756835938,10.640000343322754
2020-05-04,1322.9000244140625,152.23800659179688,9.819999694824219
2020-05-05,1349.02001953125,153.64199829101562,9.510000228881836
2020-05-06,1345.4300537109375,156.51600646972656,9.25
2020-05-07,1369.280029296875,156.00799560546875,9.539999961853027
2020-05-08,1384.3399658203125,163.88400268554688,10.140000343322754
2020-05-11,1403.5899658203125,162.25799560546875,10.100000381469727
2020-05-12,1375.1800537109375,161.8820037841797,9.649999618530273
2020-05-13,1348.3299560546875,158.19200134277344,9.109999656677246
2020-05-14,1356.8599853515625,160.66600036621094,9.149999618530273
2020-05-15,1373.06005859375,159.83399963378906,9.039999961853027
2020-05-18,1385.1800537109375,162.7259979248047,9.869999885559082
2020-05-19,1374.4000244140625,161.6020050048828,9.640000343322754
2020-05-20,1409.1600341796875,163.11199951171875,9.869999885559082
2020-05-21,1406.75,165.52000427246094,9.890000343322754
2020-05-22,1413.239990234375,163.37600708007812,9.699999809265137
2020-05-26,1421.3699951171875,163.7740020751953,11.140000343322754
2020-05-27,1420.280029296875,164.04600524902344,11.979999542236328
2020-05-28,1418.239990234375,161.16200256347656,10.979999542236328
2020-05-29,1433.52001953125,167.0,10.5
2020-06-01,1434.8699951171875,179.6199951171875,11.109999656677246
2020-06-02,1442.31005859375,176.31199645996094,11.220000267028809
2020-06-03,1439.25,176.5919952392578,11.850000381469727
2020-06-04,1414.300048828125,172.87600708007812,16.719999313354492
2020-06-05,1440.02001953125,177.1320037841797,18.59000015258789
2020-06-08,1448.0400390625,189.98399353027344,20.309999465942383
2020-06-09,1452.0799560546875,188.13400268554688,18.549999237060547
2020-06-10,1464.699951171875,205.00999450683594,17.020000457763672
2020-06-11,1401.9000244140625,194.5679931640625,14.380000114440918
2020-06-12,1412.9200439453125,187.05599975585938,16.739999771118164
2020-06-15,1420.739990234375,198.17999267578125,16.700000762939453
2020-06-16,1446.469970703125,196.42599487304688,17.030000686645508
2020-06-17,1452.5400390625,198.35800170898438,16.979999542236328
2020-06-18,1434.1199951171875,200.79200744628906,16.489999771118164
2020-06-19,1424.6400146484375,200.17999267578125,16.0
2020-06-22,1450.6600341796875,198.86399841308594,14.920000076293945
2020-06-23,1463.97998046875,200.3560028076172,14.0
2020-06-24,1432.699951171875,192.1699981689453,13.039999961853027
2020-06-25,1441.0999755859375,197.1959991455078,13.170000076293945
2020-06-26,1362.5400390625,191.947998046875,12.380000114440918
